customer_id,churn_probability,risk_bucket
1,0.204737,low
2,0.355285,low
3,0.034691,low
4,0.27854,low
5,0.063069,low
6,0.13145,low
7,0.052942,low
8,0.894262,high
9,0.232217,low
10,0.130242,low
11,0.1476,low
12,0.259462,low
13,0.852365,high
14,0.061029,low
15,0.133458,low
16,0.306141,low
17,0.95725,high
18,0.162609,low
19,0.16259,low
20,0.890777,high
21,0.251843,low
22,0.143018,low
23,0.022135,low
24,0.054619,low
25,0.133572,low
26,0.02692,low
27,0.128735,low
28,0.041702,low
29,0.029966,low
30,0.819166,high
31,0.165703,low
32,0.039092,low
33,0.133458,low
34,0.168861,low
35,0.143539,low
36,0.03507,low
37,0.200582,low
38,0.294157,low
39,0.031849,low
40,0.84719,high
41,0.268172,low
42,0.181594,low
43,0.283433,low
44,0.129839,low
45,0.055133,low
46,0.807659,high
47,0.146414,low
48,0.044532,low
49,0.918863,high
50,0.149095,low
51,0.036989,low
52,0.16662,low
53,0.220769,low
54,0.080488,low
55,0.10366,low
56,0.048844,low
57,0.731651,high
58,0.872297,high
59,0.165631,low
60,0.031744,low
61,0.101941,low
62,0.124118,low
63,0.845433,high
64,0.108004,low
65,0.872516,high
66,0.936718,high
67,0.22831,low
68,0.244527,low
69,0.074404,low
70,0.154116,low
71,0.228294,low
72,0.312825,low
73,0.09667,low
74,0.147474,low
75,0.14048,low
76,0.051182,low
77,0.202932,low
78,0.85666,high
79,0.971126,high
80,0.724103,high
81,0.194041,low
82,0.415328,medium
83,0.706508,high
84,0.060014,low
85,0.081913,low
86,0.103342,low
87,0.711996,high
88,0.336329,low
89,0.187567,low
90,0.286694,low
91,0.063299,low
92,0.127675,low
93,0.150152,low
94,0.136123,low
95,0.410199,medium
96,0.856919,high
97,0.285237,low
98,0.033127,low
99,0.082035,low
100,0.047845,low
101,0.081905,low
102,0.34301,low
103,0.165579,low
104,0.096797,low
105,0.960828,high
106,0.094879,low
107,0.148282,low
108,0.405438,medium
109,0.078704,low
110,0.129374,low
111,0.160573,low
112,0.073072,low
113,0.134316,low
114,0.04501,low
115,0.031899,low
116,0.056983,low
117,0.52588,medium
118,0.316849,low
119,0.155127,low
120,0.95417,high
121,0.807448,high
122,0.234699,low
123,0.237176,low
124,0.143347,low
125,0.825202,high
126,0.227521,low
127,0.254667,low
128,0.142232,low
129,0.050668,low
130,0.830976,high
131,0.133384,low
132,0.09269,low
133,0.875113,high
134,0.146414,low
135,0.108154,low
136,0.088805,low
137,0.140575,low
138,0.137857,low
139,0.11953,low
140,0.166895,low
141,0.171435,low
142,0.299099,low
143,0.116899,low
144,0.734838,high
145,0.141234,low
146,0.683032,medium
147,0.441255,medium
148,0.377783,low
149,0.400592,medium
150,0.139992,low
151,0.107811,low
152,0.270069,low
153,0.694968,medium
154,0.106032,low
155,0.074944,low
156,0.081027,low
157,0.082115,low
158,0.348195,low
159,0.069439,low
160,0.121968,low
161,0.078384,low
162,0.091911,low
163,0.706098,high
164,0.019916,low
165,0.811162,high
166,0.157181,low
167,0.235663,low
168,0.231596,low
169,0.153058,low
170,0.056874,low
171,0.027027,low
172,0.743409,high
173,0.078384,low
174,0.040833,low
175,0.614381,medium
176,0.081159,low
177,0.145765,low
178,0.221251,low
179,0.084882,low
180,0.034192,low
181,0.21542,low
182,0.834556,high
183,0.965997,high
184,0.666312,medium
185,0.084645,low
186,0.836303,high
187,0.136221,low
188,0.02943,low
189,0.051848,low
190,0.094405,low
191,0.029967,low
192,0.359943,low
193,0.088081,low
194,0.072005,low
195,0.844091,high
196,0.835189,high
197,0.852147,high
198,0.060943,low
199,0.26418,low
200,0.180819,low
201,0.813848,high
202,0.228059,low
203,0.845433,high
204,0.087551,low
205,0.208815,low
206,0.080714,low
207,0.261597,low
208,0.063152,low
209,0.188041,low
210,0.890777,high
211,0.151556,low
212,0.85803,high
213,0.191302,low
214,0.082456,low
215,0.639016,medium
216,0.134294,low
217,0.115411,low
218,0.046709,low
219,0.271721,low
220,0.137857,low
221,0.133038,low
222,0.137771,low
223,0.283147,low
224,0.139915,low
225,0.061764,low
226,0.116011,low
227,0.178126,low
228,0.836613,high
229,0.954119,high
230,0.042253,low
231,0.082254,low
233,0.142528,low
234,0.963917,high
235,0.685433,medium
236,0.081571,low
237,0.414827,medium
238,0.065196,low
239,0.064295,low
240,0.0461,low
241,0.296552,low
242,0.140338,low
243,0.294003,low
244,0.968946,high
246,0.164693,low
247,0.720257,high
248,0.131098,low
249,0.295666,low
250,0.13705,low
251,0.11671,low
252,0.034334,low
254,0.521392,medium
255,0.040042,low
256,0.058857,low
257,0.161436,low
258,0.14346,low
259,0.028525,low
260,0.971126,high
261,0.070106,low
262,0.087475,low
263,0.126486,low
264,0.311094,low
265,0.078259,low
266,0.099835,low
267,0.163663,low
268,0.035878,low
269,0.052276,low
270,0.141441,low
271,0.070866,low
272,0.659732,medium
273,0.09141,low
274,0.939589,high
275,0.534723,medium
276,0.384554,low
277,0.467003,medium
278,0.879908,high
279,0.04503,low
280,0.081791,low
281,0.05668,low
282,0.061744,low
283,0.051393,low
284,0.273768,low
285,0.936711,high
286,0.560862,medium
287,0.033272,low
288,0.281313,low
289,0.386648,low
290,0.758459,high
291,0.021731,low
292,0.09727,low
293,0.088647,low
294,0.108678,low
295,0.125924,low
296,0.224522,low
297,0.066415,low
298,0.734534,high
299,0.110176,low
300,0.960425,high
301,0.743409,high
302,0.170561,low
303,0.964544,high
304,0.957753,high
305,0.142507,low
306,0.461194,medium
307,0.151389,low
308,0.762911,high
309,0.079366,low
310,0.084715,low
311,0.175876,low
312,0.452767,medium
313,0.041453,low
314,0.204654,low
315,0.174927,low
316,0.134934,low
318,0.143504,low
319,0.174153,low
320,0.216419,low
321,0.142243,low
322,0.626035,medium
323,0.164302,low
324,0.967481,high
325,0.2935,low
326,0.646946,medium
327,0.095958,low
328,0.839765,high
329,0.943256,high
330,0.342404,low
331,0.132599,low
332,0.045763,low
333,0.035032,low
334,0.119737,low
335,0.106384,low
336,0.879442,high
337,0.436319,medium
338,0.809272,high
339,0.140546,low
340,0.102796,low
341,0.158352,low
342,0.166204,low
343,0.405674,medium
344,0.931135,high
345,0.234385,low
346,0.84719,high
347,0.061998,low
348,0.044385,low
349,0.839964,high
350,0.067486,low
351,0.711127,high
352,0.049676,low
353,0.82102,high
354,0.904581,high
355,0.755065,high
356,0.556479,medium
357,0.142754,low
358,0.08686,low
359,0.173943,low
360,0.102846,low
361,0.066617,low
362,0.873146,high
363,0.088834,low
364,0.103354,low
365,0.2351,low
366,0.446712,medium
367,0.148978,low
368,0.081983,low
369,0.616139,medium
370,0.110051,low
371,0.835103,high
372,0.039186,low
373,0.137413,low
374,0.162443,low
375,0.399715,low
376,0.179351,low
377,0.035095,low
378,0.127993,low
379,0.1911,low
380,0.206839,low
381,0.094949,low
382,0.087851,low
383,0.165832,low
384,0.145384,low
385,0.140407,low
386,0.132902,low
387,0.089269,low
388,0.16112,low
389,0.340942,low
390,0.124477,low
391,0.931649,high
392,0.227253,low
393,0.956458,high
394,0.083545,low
395,0.081257,low
396,0.150411,low
397,0.171389,low
398,0.07381,low
399,0.140004,low
400,0.152748,low
401,0.1529,low
402,0.041052,low
403,0.636917,medium
404,0.049012,low
405,0.099659,low
406,0.055843,low
407,0.047053,low
408,0.053522,low
409,0.03862,low
410,0.118214,low
411,0.093041,low
